Dates,Date,HomeTeam,AwayTeam,Stadium,Capacity,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,Referee,HomeFouls,AwayFouls,HomeCorners,AwayCorners,HomeYellows,AwayYellows,HomeReds,AwayReds,TotalReds,,SpecificTeams,TeamsCards,,,AllTeams,AllTotalCards,FoulsHome,FoulsAway,AllOtherTeams,OtherCards,,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget
Aug-21,13/08/2021,Brentford,Arsenal,Gtech Community Stadium,17250,2,0,H,1,0,H,M Oliver,12,8,2,5,0,0,0,0,0,,Arsenal,60,,,Arsenal,60,179,197,Aston Villa,79,,8,22,3,4
Aug-21,14/08/2021,Manchester United,Leeds,Old Trafford,74140,5,1,H,1,0,H,P Tierney,11,9,5,4,1,2,0,0,0,,Chelsea,63,,,Aston Villa,79,190,253,Aston Villa,79,,16,10,8,3
Aug-21,14/08/2021,Burnley,Brighton,Turf Moor,21944,1,2,A,1,0,H,D Coote,10,7,7,6,2,1,0,0,0,,Tottenham,67,,,Brentford,61,187,183,Brentford,61,,14,14,3,8
Aug-21,14/08/2021,Chelsea,Crystal Palace,Stamford Bridge,41837,3,0,H,2,0,H,J Moss,15,11,5,2,0,0,0,0,0,,Liverpool,50,,,Brighton,73,208,179,Brighton,73,,13,4,6,1
Aug-21,14/08/2021,Everton,Southampton,Goodison Park,39572,3,1,H,0,1,A,A Madley,13,15,6,8,2,0,0,0,0,,Manchester United,75,,,Burnley,68,201,172,Burnley,68,,14,6,6,3
Aug-21,14/08/2021,Leicester,Wolves,King Power Stadium,32262,1,0,H,1,0,H,C Pawson,6,10,5,4,1,2,0,0,0,,Manchester City,42,,,Chelsea,63,213,209,Crystal Palace,67,,9,17,5,3
Aug-21,14/08/2021,Watford,Aston Villa,Vicarage Road,21577,3,2,H,2,0,H,M Dean,18,13,2,4,3,1,0,0,0,,,,,,Crystal Palace,67,210,266,Everton,78,,13,11,7,2
Aug-21,14/08/2021,Norwich,Liverpool,Carrow Road,27244,0,3,A,0,1,A,A Marriner,4,14,3,11,1,1,0,0,0,,,,,,Everton,78,167,224,Leeds,101,,14,19,3,8
Aug-21,15/08/2021,Newcastle,West Ham,St James' Park,52305,2,4,A,2,1,H,M Atkinson,4,3,7,6,1,0,0,0,0,,,,,,Leeds,101,236,190,Leicester City,55,,17,8,3,9
Aug-21,15/08/2021,Tottenham,Manchester City,Tottenham Hotspur Stadium,62850,1,0,H,0,0,D,A Taylor,11,8,3,11,2,1,0,0,0,,,,,,Leicester City,55,168,206,Newcastle,79,,13,18,3,4
Aug-21,21/08/2021,Liverpool,Burnley,Anfield,53394,2,0,H,1,0,H,M Dean,6,12,8,4,0,0,0,0,0,,,,,,Liverpool,50,172,152,Norwich City,55,,27,9,9,3
Aug-21,21/08/2021,Aston Villa,Newcastle,Villa Park,42657,2,0,H,1,0,H,D Coote,8,18,3,4,3,4,0,0,0,,,,,,Manchester City,42,159,165,Southampton,63,,10,9,2,1
Aug-21,21/08/2021,Crystal Palace,Brentford,Selhurst Park,25486,0,0,D,0,0,D,M Atkinson,12,9,3,5,3,1,0,0,0,,,,,,Manchester United,75,169,165,Watford,57,,7,14,2,3
Aug-21,21/08/2021,Leeds,Everton,Elland Road,37792,2,2,D,1,1,D,D England,6,13,8,5,2,4,0,0,0,,,,,,Newcastle,79,209,186,West Ham,47,,17,17,4,8
Aug-21,21/08/2021,Manchester City,Norwich,Etihad Stadium,53400,5,0,H,2,0,H,G Scott,13,7,6,1,1,0,0,0,0,,,,,,Norwich City,55,185,230,Wolves,59,,16,1,4,0
Aug-21,21/08/2021,Brighton,Watford,American Express Community Stadium,31800,2,0,H,2,0,H,A Taylor,11,6,7,2,4,0,0,0,0,,,,,,Southampton,63,206,178,,,,13,10,3,1
Aug-21,22/08/2021,Southampton,Manchester United,St Mary's Stadium,32384,1,1,D,1,0,H,C Pawson,12,10,7,7,2,3,0,0,0,,,,,,Tottenham,67,208,204,,,,8,15,3,4
Aug-21,22/08/2021,Wolves,Tottenham,Molineux Stadium,31750,0,1,A,0,1,A,S Attwell,9,7,5,4,1,4,0,0,0,,,,,,Watford,57,215,191,,,,25,8,6,6
Aug-21,22/08/2021,Arsenal,Chelsea,Emirates Stadium,60260,0,2,A,0,2,A,P Tierney,10,4,9,8,3,0,0,0,0,,,,,,West Ham,47,162,144,,,,6,22,3,5
Aug-21,23/08/2021,West Ham,Leicester,London Stadium,62500,4,1,H,1,0,H,M Oliver,8,8,10,0,0,1,0,1,1,,,,,,Wolves,59,177,166,,,,13,5,7,1
Aug-21,28/08/2021,Manchester City,Arsenal,Etihad Stadium,53400,5,0,H,3,0,H,M Atkinson,5,7,14,0,1,2,0,1,1,,,,,,,,,,,,,25,1,10,0
Aug-21,28/08/2021,Aston Villa,Brentford,Villa Park,42657,1,1,D,1,1,D,P Bankes,15,14,3,2,3,3,0,0,0,,,,,,,,,,,,,7,9,5,2
Aug-21,28/08/2021,Brighton,Everton,American Express Community Stadium,31800,0,2,A,0,1,A,J Moss,7,9,4,5,1,2,0,0,0,,,,,,,,,,,,,14,14,3,5
Aug-21,28/08/2021,Newcastle,Southampton,St James' Park,52305,2,2,D,0,0,D,P Tierney,11,6,4,4,3,3,0,0,0,,,,,,,,,,,,,10,22,5,6
Aug-21,28/08/2021,Norwich,Leicester,Carrow Road,27244,1,2,A,1,1,D,R Jones,8,9,9,9,2,1,0,0,0,,,,,,,,,,,,,14,9,4,3
Aug-21,28/08/2021,West Ham,Crystal Palace,London Stadium,62500,2,2,D,1,0,H,S Attwell,10,7,5,3,1,0,0,0,0,,,,,,,,,,,,,14,9,4,2
